03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root -                  Experiment Start                           
03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

03/25/2026 19:15:09 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:13 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - INFO - root - train data: 9921, valid data: 2345, test_data: 601
03/25/2026 19:15:14 - INFO - root - Pixel Scale: 255.0, Threshold: (16, 74, 133, 160, 181, 219)
03/25/2026 19:15:14 - INFO - root - Main Model Parameters: 9.01M
03/25/2026 19:15:14 - INFO - root - ============ Running training ============
03/25/2026 19:15:14 - INFO - root -     Num examples = 9921
03/25/2026 19:15:14 - INFO - root -     Num Epochs = 21
03/25/2026 19:15:14 - INFO - root -     Instantaneous batch size per GPU = 6
03/25/2026 19:15:14 - INFO - root -     Total train batch size (w. parallel, distributed & accumulation) = 6
03/25/2026 19:15:14 - INFO - root -     Total optimization steps = 208341
03/25/2026 19:15:14 - INFO - root - optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0
    maximize: False
    weight_decay: 0.0
) with init lr: 0.0001
03/25/2026 19:15:14 - INFO - root - Data Loading Time: 0.28867626190185547
03/25/2026 19:15:14 - INFO - root - gpu_nums: 1, gpu_id: 0
03/25/2026 19:15:16 - INFO - root - Epoch 0/21, Step 0/9921::{'lr': 1.0000000000000001e-07, 'total_loss': 0.4047582745552063, 'pred_min': 0.021870175376534462, 'pred_max': 0.9919900298118591, 'pred_mean': 0.5116267204284668, 'pred_std': 0.07290736585855484, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:09:55 - INFO - root - Epoch 20/21, Step 7080/9921::{'lr': 4.628486922329534e-08, 'total_loss': 0.016604572534561157, 'pred_min': 0.0, 'pred_max': 0.9568659067153931, 'pred_mean': 0.10345081239938736, 'pred_std': 0.15508291125297546, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:10:02 - INFO - root - Epoch 20/21, Step 7100/9921::{'lr': 4.563536391235523e-08, 'total_loss': 0.005719194188714027, 'pred_min': 0.0, 'pred_max': 0.8058597445487976, 'pred_mean': 0.019078640267252922, 'pred_std': 0.06715496629476547, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:10:10 - INFO - root - Epoch 20/21, Step 7120/9921::{'lr': 4.499044596112389e-08, 'total_loss': 0.01660439372062683, 'pred_min': 0.0, 'pred_max': 0.9264357686042786, 'pred_mean': 0.1905324012041092, 'pred_std': 0.15422360599040985, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:10:18 - INFO - root - Epoch 20/21, Step 7140/9921::{'lr': 4.4350115428815065e-08, 'total_loss': 0.011984025128185749, 'pred_min': 0.0, 'pred_max': 0.9480027556419373, 'pred_mean': 0.06288184970617294, 'pred_std': 0.13736912608146667, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:10:25 - INFO - root - Epoch 20/21, Step 7160/9921::{'lr': 4.371437237423726e-08, 'total_loss': 0.01416077185422182, 'pred_min': 0.0, 'pred_max': 0.933997631072998, 'pred_mean': 0.07598762959241867, 'pred_std': 0.14807641506195068, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:10:33 - INFO - root - Epoch 20/21, Step 7180/9921::{'lr': 4.308321685577155e-08, 'total_loss': 0.003104864852502942, 'pred_min': 2.5480630577198857e-37, 'pred_max': 0.864661693572998, 'pred_mean': 0.011620748788118362, 'pred_std': 0.04787810146808624, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:10:41 - INFO - root - Epoch 20/21, Step 7200/9921::{'lr': 4.245664893137713e-08, 'total_loss': 0.018588479608297348, 'pred_min': 0.0, 'pred_max': 0.9108759164810181, 'pred_mean': 0.1437065452337265, 'pred_std': 0.19786673784255981, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:10:48 - INFO - root - Epoch 20/21, Step 7220/9921::{'lr': 4.183466865858576e-08, 'total_loss': 0.009799906052649021, 'pred_min': 0.0, 'pred_max': 0.793324887752533, 'pred_mean': 0.055439017713069916, 'pred_std': 0.12213277071714401, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:10:56 - INFO - root - Epoch 20/21, Step 7240/9921::{'lr': 4.1217276094529525e-08, 'total_loss': 0.004221656359732151, 'pred_min': 0.0, 'pred_max': 0.8406085968017578, 'pred_mean': 0.014961603097617626, 'pred_std': 0.04508959874510765, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:11:04 - INFO - root - Epoch 20/21, Step 7260/9921::{'lr': 4.060447129589084e-08, 'total_loss': 0.01230404619127512, 'pred_min': 0.0, 'pred_max': 0.9594999551773071, 'pred_mean': 0.08992329239845276, 'pred_std': 0.1729951947927475, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:11:11 - INFO - root - Epoch 20/21, Step 7280/9921::{'lr': 3.999625431894693e-08, 'total_loss': 0.007565653417259455, 'pred_min': 0.0, 'pred_max': 0.9786595702171326, 'pred_mean': 0.05208636447787285, 'pred_std': 0.13667505979537964, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:11:19 - INFO - root - Epoch 20/21, Step 7300/9921::{'lr': 3.9392625219553114e-08, 'total_loss': 0.008559217676520348, 'pred_min': 1.025043100420975e-37, 'pred_max': 0.9562432169914246, 'pred_mean': 0.037570804357528687, 'pred_std': 0.11791452020406723, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:11:27 - INFO - root - Epoch 20/21, Step 7320/9921::{'lr': 3.879358405314282e-08, 'total_loss': 0.002273375866934657, 'pred_min': 0.0, 'pred_max': 0.45507940649986267, 'pred_mean': 0.005868209525942802, 'pred_std': 0.00949500035494566, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:11:34 - INFO - root - Epoch 20/21, Step 7340/9921::{'lr': 3.819913087472204e-08, 'total_loss': 0.008088422007858753, 'pred_min': 0.0, 'pred_max': 0.975361704826355, 'pred_mean': 0.04410199820995331, 'pred_std': 0.11896700412034988, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:11:42 - INFO - root - Epoch 20/21, Step 7360/9921::{'lr': 3.7609265738886015e-08, 'total_loss': 0.008152775466442108, 'pred_min': 0.0, 'pred_max': 0.9466511607170105, 'pred_mean': 0.06013273075222969, 'pred_std': 0.139896422624588, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:11:50 - INFO - root - Epoch 20/21, Step 7380/9921::{'lr': 3.702398869979695e-08, 'total_loss': 0.00866894330829382, 'pred_min': 0.0, 'pred_max': 0.7285008430480957, 'pred_mean': 0.042466484010219574, 'pred_std': 0.08565652370452881, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:11:58 - INFO - root - Epoch 20/21, Step 7400/9921::{'lr': 3.644329981120076e-08, 'total_loss': 0.004272645339369774, 'pred_min': 0.0, 'pred_max': 0.5270714163780212, 'pred_mean': 0.017261525616049767, 'pred_std': 0.030646875500679016, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:12:05 - INFO - root - Epoch 20/21, Step 7420/9921::{'lr': 3.586719912643255e-08, 'total_loss': 0.015395359136164188, 'pred_min': 0.0, 'pred_max': 0.8905487656593323, 'pred_mean': 0.14801448583602905, 'pred_std': 0.19189512729644775, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:12:13 - INFO - root - Epoch 20/21, Step 7440/9921::{'lr': 3.529568669838334e-08, 'total_loss': 0.010114636272192001, 'pred_min': 0.0, 'pred_max': 0.8336772322654724, 'pred_mean': 0.05975084751844406, 'pred_std': 0.1339472085237503, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:12:21 - INFO - root - Epoch 20/21, Step 7460/9921::{'lr': 3.472876257954449e-08, 'total_loss': 0.020377211272716522, 'pred_min': 0.0, 'pred_max': 0.9402599334716797, 'pred_mean': 0.25965189933776855, 'pred_std': 0.2144778072834015, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:12:28 - INFO - root - Epoch 20/21, Step 7480/9921::{'lr': 3.41664268219688e-08, 'total_loss': 0.0025114614982157946, 'pred_min': 6.8508532180544535e-12, 'pred_max': 0.8332717418670654, 'pred_mean': 0.005556952673941851, 'pred_std': 0.03797673061490059, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:12:36 - INFO - root - Epoch 20/21, Step 7500/9921::{'lr': 3.360867947730939e-08, 'total_loss': 0.0019863899797201157, 'pred_min': 5.212232778717407e-08, 'pred_max': 0.6188637018203735, 'pred_mean': 0.0028494903817772865, 'pred_std': 0.017928000539541245, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:12:44 - INFO - root - Epoch 20/21, Step 7520/9921::{'lr': 3.305552059676975e-08, 'total_loss': 0.012262643314898014, 'pred_min': 0.0, 'pred_max': 0.9432576298713684, 'pred_mean': 0.05453483760356903, 'pred_std': 0.12842585146427155, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:12:51 - INFO - root - Epoch 20/21, Step 7540/9921::{'lr': 3.250695023115924e-08, 'total_loss': 0.0038014159072190523, 'pred_min': 1.5891048951285715e-34, 'pred_max': 0.9421790242195129, 'pred_mean': 0.015888284891843796, 'pred_std': 0.07386723160743713, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:12:59 - INFO - root - Epoch 20/21, Step 7560/9921::{'lr': 3.196296843084867e-08, 'total_loss': 0.011459581553936005, 'pred_min': 0.0, 'pred_max': 0.8831430077552795, 'pred_mean': 0.061434704810380936, 'pred_std': 0.13616672158241272, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:13:06 - INFO - root - Epoch 20/21, Step 7580/9921::{'lr': 3.1423575245792534e-08, 'total_loss': 0.012654905207455158, 'pred_min': 0.0, 'pred_max': 0.8912400603294373, 'pred_mean': 0.08816071599721909, 'pred_std': 0.13416288793087006, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:13:14 - INFO - root - Epoch 20/21, Step 7600/9921::{'lr': 3.088877072551788e-08, 'total_loss': 0.004418547265231609, 'pred_min': 1.6100991101573522e-37, 'pred_max': 0.8577658534049988, 'pred_mean': 0.014382424764335155, 'pred_std': 0.04890182614326477, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:13:22 - INFO - root - Epoch 20/21, Step 7620/9921::{'lr': 3.035855491915207e-08, 'total_loss': 0.011123632080852985, 'pred_min': 0.0, 'pred_max': 0.9594300985336304, 'pred_mean': 0.07613230496644974, 'pred_std': 0.12513329088687897, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:13:29 - INFO - root - Epoch 20/21, Step 7640/9921::{'lr': 2.983292787536729e-08, 'total_loss': 0.0022163258399814367, 'pred_min': 2.1577266791871067e-21, 'pred_max': 0.36494770646095276, 'pred_mean': 0.006846273317933083, 'pred_std': 0.018299441784620285, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:13:37 - INFO - root - Epoch 20/21, Step 7660/9921::{'lr': 2.931188964244158e-08, 'total_loss': 0.010273496620357037, 'pred_min': 0.0, 'pred_max': 0.8282204866409302, 'pred_mean': 0.07822757214307785, 'pred_std': 0.1112939640879631, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:13:45 - INFO - root - Epoch 20/21, Step 7680/9921::{'lr': 2.879544026822556e-08, 'total_loss': 0.006774107459932566, 'pred_min': 0.0, 'pred_max': 0.928321361541748, 'pred_mean': 0.04359576851129532, 'pred_std': 0.10949250310659409, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:13:52 - INFO - root - Epoch 20/21, Step 7700/9921::{'lr': 2.828357980013685e-08, 'total_loss': 0.00779975950717926, 'pred_min': 1.9921827161779e-32, 'pred_max': 0.8228626847267151, 'pred_mean': 0.015713002532720566, 'pred_std': 0.051808953285217285, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:14:00 - INFO - root - Epoch 20/21, Step 7720/9921::{'lr': 2.7776308285187846e-08, 'total_loss': 0.006015894003212452, 'pred_min': 9.115337126113151e-20, 'pred_max': 0.7204176187515259, 'pred_mean': 0.021050358191132545, 'pred_std': 0.06857243925333023, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:14:08 - INFO - root - Epoch 20/21, Step 7740/9921::{'lr': 2.7273625769957955e-08, 'total_loss': 0.0023799058981239796, 'pred_min': 0.0, 'pred_max': 0.8744458556175232, 'pred_mean': 0.006805918645113707, 'pred_std': 0.02687118947505951, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:14:16 - INFO - root - Epoch 20/21, Step 7760/9921::{'lr': 2.677553230061025e-08, 'total_loss': 0.007285365369170904, 'pred_min': 1.578103461866325e-35, 'pred_max': 0.9694310426712036, 'pred_mean': 0.06301987171173096, 'pred_std': 0.15388531982898712, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:14:23 - INFO - root - Epoch 20/21, Step 7780/9921::{'lr': 2.628202792288037e-08, 'total_loss': 0.011653054505586624, 'pred_min': 0.0, 'pred_max': 0.9323195815086365, 'pred_mean': 0.10085853189229965, 'pred_std': 0.15943580865859985, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:14:31 - INFO - root - Epoch 20/21, Step 7800/9921::{'lr': 2.5793112682093167e-08, 'total_loss': 0.013471581041812897, 'pred_min': 0.0, 'pred_max': 0.9090712070465088, 'pred_mean': 0.07361385971307755, 'pred_std': 0.1323997974395752, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:14:39 - INFO - root - Epoch 20/21, Step 7820/9921::{'lr': 2.5308786623146062e-08, 'total_loss': 0.02209387719631195, 'pred_min': 0.0, 'pred_max': 0.8748713135719299, 'pred_mean': 0.239891916513443, 'pred_std': 0.20478622615337372, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:14:46 - INFO - root - Epoch 20/21, Step 7840/9921::{'lr': 2.4829049790509042e-08, 'total_loss': 0.006003724876791239, 'pred_min': 0.0, 'pred_max': 0.9353364706039429, 'pred_mean': 0.033434536308050156, 'pred_std': 0.07459532469511032, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:14:54 - INFO - root - Epoch 20/21, Step 7860/9921::{'lr': 2.435390222824685e-08, 'total_loss': 0.012280743569135666, 'pred_min': 0.0, 'pred_max': 0.816433310508728, 'pred_mean': 0.07445468008518219, 'pred_std': 0.13472309708595276, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:15:01 - INFO - root - Epoch 20/21, Step 7880/9921::{'lr': 2.3883343979985707e-08, 'total_loss': 0.0034188495483249426, 'pred_min': 1.8804501855033566e-31, 'pred_max': 0.9643526673316956, 'pred_mean': 0.02030322141945362, 'pred_std': 0.08370286226272583, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:15:09 - INFO - root - Epoch 20/21, Step 7900/9921::{'lr': 2.341737508893549e-08, 'total_loss': 0.012754802592098713, 'pred_min': 0.0, 'pred_max': 0.9577919244766235, 'pred_mean': 0.09194066375494003, 'pred_std': 0.17607179284095764, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:15:17 - INFO - root - Epoch 20/21, Step 7920/9921::{'lr': 2.2955995597895298e-08, 'total_loss': 0.008403277955949306, 'pred_min': 0.0, 'pred_max': 0.8278045654296875, 'pred_mean': 0.025692759081721306, 'pred_std': 0.06751637160778046, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:15:24 - INFO - root - Epoch 20/21, Step 7940/9921::{'lr': 2.2499205549225686e-08, 'total_loss': 0.011034265160560608, 'pred_min': 0.0, 'pred_max': 0.9365692138671875, 'pred_mean': 0.10208384692668915, 'pred_std': 0.1565832942724228, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:15:32 - INFO - root - Epoch 20/21, Step 7960/9921::{'lr': 2.204700498487644e-08, 'total_loss': 0.004726163111627102, 'pred_min': 0.0, 'pred_max': 0.8766260147094727, 'pred_mean': 0.016614899039268494, 'pred_std': 0.05238298326730728, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:15:39 - INFO - root - Epoch 20/21, Step 7980/9921::{'lr': 2.1599393946375446e-08, 'total_loss': 0.010665340349078178, 'pred_min': 0.0, 'pred_max': 0.9194222092628479, 'pred_mean': 0.05476914718747139, 'pred_std': 0.08078145980834961, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:15:47 - INFO - root - Epoch 20/21, Step 8000/9921::{'lr': 2.1156372474823162e-08, 'total_loss': 0.006335263140499592, 'pred_min': 0.0, 'pred_max': 0.7897338271141052, 'pred_mean': 0.0463268868625164, 'pred_std': 0.08918674290180206, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:15:55 - INFO - root - Epoch 20/21, Step 8020/9921::{'lr': 2.071794061090926e-08, 'total_loss': 0.017858730629086494, 'pred_min': 0.0, 'pred_max': 0.891625702381134, 'pred_mean': 0.25334441661834717, 'pred_std': 0.23207589983940125, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:16:02 - INFO - root - Epoch 20/21, Step 8040/9921::{'lr': 2.0284098394895978e-08, 'total_loss': 0.02534434199333191, 'pred_min': 0.0, 'pred_max': 0.9658741354942322, 'pred_mean': 0.22123520076274872, 'pred_std': 0.1799030303955078, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:16:10 - INFO - root - Epoch 20/21, Step 8060/9921::{'lr': 1.985484586661257e-08, 'total_loss': 0.002267642645165324, 'pred_min': 6.868071215915261e-12, 'pred_max': 0.6496812701225281, 'pred_mean': 0.010772383771836758, 'pred_std': 0.0496072843670845, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:16:18 - INFO - root - Epoch 20/21, Step 8080/9921::{'lr': 1.9430183065488605e-08, 'total_loss': 0.014838553965091705, 'pred_min': 0.0, 'pred_max': 0.9580336809158325, 'pred_mean': 0.11835650354623795, 'pred_std': 0.17827452719211578, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:16:25 - INFO - root - Epoch 20/21, Step 8100/9921::{'lr': 1.9010110030515114e-08, 'total_loss': 0.010322374291718006, 'pred_min': 3.8500355215419955e-32, 'pred_max': 0.8314061760902405, 'pred_mean': 0.037704966962337494, 'pred_std': 0.09539278596639633, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:16:33 - INFO - root - Epoch 20/21, Step 8120/9921::{'lr': 1.8594626800272353e-08, 'total_loss': 0.0034252319019287825, 'pred_min': 4.570729791477467e-29, 'pred_max': 0.949262261390686, 'pred_mean': 0.018323786556720734, 'pred_std': 0.07835766673088074, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:16:41 - INFO - root - Epoch 20/21, Step 8140/9921::{'lr': 1.8183733412907578e-08, 'total_loss': 0.00786344613879919, 'pred_min': 0.0, 'pred_max': 0.897089421749115, 'pred_mean': 0.058517247438430786, 'pred_std': 0.1339542716741562, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:16:48 - INFO - root - Epoch 20/21, Step 8160/9921::{'lr': 1.7777429906162824e-08, 'total_loss': 0.015153714455664158, 'pred_min': 0.0, 'pred_max': 0.9420238137245178, 'pred_mean': 0.11660885065793991, 'pred_std': 0.1818297654390335, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:16:56 - INFO - root - Epoch 20/21, Step 8180/9921::{'lr': 1.7375716317341584e-08, 'total_loss': 0.0028876271098852158, 'pred_min': 5.916138802782834e-36, 'pred_max': 0.5438727736473083, 'pred_mean': 0.007409651298075914, 'pred_std': 0.022509364411234856, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:17:03 - INFO - root - Epoch 20/21, Step 8200/9921::{'lr': 1.697859268333657e-08, 'total_loss': 0.007027458865195513, 'pred_min': 2.0788017214882053e-24, 'pred_max': 0.9308593273162842, 'pred_mean': 0.051760777831077576, 'pred_std': 0.1301293969154358, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:17:11 - INFO - root - Epoch 20/21, Step 8220/9921::{'lr': 1.6586059040618607e-08, 'total_loss': 0.0036037040408700705, 'pred_min': 8.369995843662815e-29, 'pred_max': 0.9059885740280151, 'pred_mean': 0.015431621111929417, 'pred_std': 0.060942377895116806, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:17:18 - INFO - root - Epoch 20/21, Step 8240/9921::{'lr': 1.6198115425231087e-08, 'total_loss': 0.010768048465251923, 'pred_min': 0.0, 'pred_max': 0.9716575145721436, 'pred_mean': 0.06138502433896065, 'pred_std': 0.13274171948432922, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:17:26 - INFO - root - Epoch 20/21, Step 8260/9921::{'lr': 1.5814761872801066e-08, 'total_loss': 0.004366813227534294, 'pred_min': 9.425236764457953e-34, 'pred_max': 0.9030374884605408, 'pred_mean': 0.02161673828959465, 'pred_std': 0.06450448930263519, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:17:34 - INFO - root - Epoch 20/21, Step 8280/9921::{'lr': 1.5435998418533716e-08, 'total_loss': 0.0074849738739430904, 'pred_min': 9.871645437862102e-35, 'pred_max': 0.9483528733253479, 'pred_mean': 0.01796765811741352, 'pred_std': 0.06904762238264084, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:17:41 - INFO - root - Epoch 20/21, Step 8300/9921::{'lr': 1.506182509720122e-08, 'total_loss': 0.006439543329179287, 'pred_min': 2.1847440328231817e-36, 'pred_max': 0.9523827433586121, 'pred_mean': 0.031159553676843643, 'pred_std': 0.10183623433113098, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:17:49 - INFO - root - Epoch 20/21, Step 8320/9921::{'lr': 1.469224194318164e-08, 'total_loss': 0.0022842478938400745, 'pred_min': 1.1390850485071269e-09, 'pred_max': 0.8667310476303101, 'pred_mean': 0.0023408399429172277, 'pred_std': 0.011835484765470028, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:17:56 - INFO - root - Epoch 20/21, Step 8340/9921::{'lr': 1.4327248990397834e-08, 'total_loss': 0.006703249178826809, 'pred_min': 1.5052149469073225e-37, 'pred_max': 0.8963101506233215, 'pred_mean': 0.02793307416141033, 'pred_std': 0.07796865701675415, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:18:04 - INFO - root - Epoch 20/21, Step 8360/9921::{'lr': 1.3966846272378543e-08, 'total_loss': 0.01840532012283802, 'pred_min': 0.0, 'pred_max': 0.8920496106147766, 'pred_mean': 0.19053985178470612, 'pred_std': 0.14947038888931274, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:18:12 - INFO - root - Epoch 20/21, Step 8380/9921::{'lr': 1.3611033822208408e-08, 'total_loss': 0.02249460481107235, 'pred_min': 0.0, 'pred_max': 0.760829508304596, 'pred_mean': 0.1718566119670868, 'pred_std': 0.15707406401634216, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:18:19 - INFO - root - Epoch 20/21, Step 8400/9921::{'lr': 1.3259811672577949e-08, 'total_loss': 0.007706153206527233, 'pred_min': 0.0, 'pred_max': 0.9171175956726074, 'pred_mean': 0.041976697742938995, 'pred_std': 0.11581844091415405, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:18:27 - INFO - root - Epoch 20/21, Step 8420/9921::{'lr': 1.2913179855728042e-08, 'total_loss': 0.003976060077548027, 'pred_min': 0.0, 'pred_max': 0.7229669094085693, 'pred_mean': 0.01659991219639778, 'pred_std': 0.04428233578801155, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:18:34 - INFO - root - Epoch 20/21, Step 8440/9921::{'lr': 1.2571138403494332e-08, 'total_loss': 0.008407223969697952, 'pred_min': 0.0, 'pred_max': 0.9018936157226562, 'pred_mean': 0.03954288363456726, 'pred_std': 0.07021719217300415, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:18:42 - INFO - root - Epoch 20/21, Step 8460/9921::{'lr': 1.2233687347285027e-08, 'total_loss': 0.01225440762937069, 'pred_min': 0.0, 'pred_max': 0.9579205513000488, 'pred_mean': 0.0685553103685379, 'pred_std': 0.08549002557992935, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:18:50 - INFO - root - Epoch 20/21, Step 8480/9921::{'lr': 1.1900826718086456e-08, 'total_loss': 0.020485613495111465, 'pred_min': 0.0, 'pred_max': 0.9583823680877686, 'pred_mean': 0.11212991178035736, 'pred_std': 0.18353411555290222, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:18:57 - INFO - root - Epoch 20/21, Step 8500/9921::{'lr': 1.1572556546474156e-08, 'total_loss': 0.004880665335804224, 'pred_min': 0.0, 'pred_max': 0.9673906564712524, 'pred_mean': 0.02816728688776493, 'pred_std': 0.08464047312736511, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:19:05 - INFO - root - Epoch 20/21, Step 8520/9921::{'lr': 1.1248876862585134e-08, 'total_loss': 0.004116353113204241, 'pred_min': 0.0, 'pred_max': 0.9491931200027466, 'pred_mean': 0.018647417426109314, 'pred_std': 0.06279090791940689, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:19:13 - INFO - root - Epoch 20/21, Step 8540/9921::{'lr': 1.0929787696151161e-08, 'total_loss': 0.013718845322728157, 'pred_min': 0.0, 'pred_max': 0.928285539150238, 'pred_mean': 0.07920251041650772, 'pred_std': 0.1335180252790451, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:19:20 - INFO - root - Epoch 20/21, Step 8560/9921::{'lr': 1.0615289076465473e-08, 'total_loss': 0.014365965500473976, 'pred_min': 0.0, 'pred_max': 0.7454677820205688, 'pred_mean': 0.09878159314393997, 'pred_std': 0.13809701800346375, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:19:28 - INFO - root - Epoch 20/21, Step 8580/9921::{'lr': 1.0305381032416073e-08, 'total_loss': 0.018717436119914055, 'pred_min': 0.0, 'pred_max': 0.8943493366241455, 'pred_mean': 0.12008074671030045, 'pred_std': 0.1718822419643402, 'teacher_forcing_ratio': 0.699999988079071}
